Fecha;Gasolina Regular;Gasolina Superior;Diesel;Predicciones Entreno Gasolina Superior;Predicciones Prueba Gasolina Superior;Predicciones Entreno Gasolina Regular;Predicciones Prueba Gasolina Regular;Predicciones Entreno Diesel;Predicciones Prueba Diesel
2001-01-01;177776.5;373963.96;566101.99;;;;;;
2001-02-01;123115.99;243091.07;489525.8;;;;;;
2001-03-01;161726.42;312084.38;575559.68;;;;;;
2001-04-01;127338.74;285054.89;437745.42;313516.34375;;186220.453125;;;
2001-05-01;168730.19;300913.67;552609.13;337532.34375;;188370.4375;;662843.625;
2001-06-01;152899.09;333217.19;497855.26;327167.875;;183870.828125;;650344.5;
2001-07-01;136299.13;195071.86;302350.02;343192.3125;;192118.15625;;648184.6875;
2001-08-01;139365.07;268153.26;464159.13;354772.84375;;195423.296875;;593025.8125;
2001-09-01;233643.75;308439.07;321952.94;283675.59375;;185283.328125;;553150.9375;
2001-10-01;141550.22;305102.28;438989.55;323417.8125;;184309.03125;;486620.71875;
2001-11-01;165841.46;256638.19;440245.35;340804.65625;;222438.921875;;469690.125;
2001-12-01;149217.67;277145.05;479983.27;337307.90625;;204473.234375;;492875.5;
2002-01-01;178585.93;271479.0;500041.32;309518.1875;;194035.078125;;509811.15625;
2002-02-01;144447.25;365657.75;686923.83;320044.1875;;193171.03125;;569239.375;
2002-03-01;104673.64;246292.6;432538.46;334196.09375;;200954.546875;;654087.1875;
2002-04-01;190339.0;310256.3;424667.36;373175.9375;;194453.25;;691694.5;
2002-05-01;194830.1;363311.76;497781.66;312934.90625;;172205.5625;;666348.125;
2002-06-01;137050.8;250123.19;496826.62;354858.09375;;197453.671875;;619087.9375;
2002-07-01;222408.0;428842.8;636727.84;390305.71875;;215125.3125;;566635.1875;
2002-08-01;143795.0;298280.33;346225.0;330403.4375;;195823.75;;642091.25;
2002-09-01;156956.9;331053.7;638933.22;423953.9375;;216931.046875;;656494.9375;
2002-10-01;195426.8;352055.5;703749.81;368059.59375;;203121.3125;;667203.625;
2002-11-01;153185.7;291188.76;573289.5;369172.46875;;191540.0;;711059.8125;
2002-12-01;167596.71;440677.81;678749.64;389762.90625;;209865.609375;;729344.0625;
2003-01-01;228269.5;425185.5;797344.38;362477.625;;201982.59375;;749505.1875;
2003-02-01;214490.7;443849.85;765912.66;442096.625;;198755.765625;;766630.75;
2003-03-01;161257.48;363352.66;693942.31;416875.875;;228429.90625;;783776.0625;
2003-04-01;189824.89;335444.69;873103.1;441250.1875;;228812.75;;784929.25;
2003-05-01;269981.86;459025.69;625190.08;417191.46875;;210119.203125;;791086.0625;
2003-06-01;182254.23;372486.53;671882.83;392475.9375;;211890.96875;;780419.0625;
2003-07-01;133668.2;400922.97;822014.55;466653.65625;;249875.5625;;768605.1875;
2003-08-01;169903.86;292365.04;494087.13;415087.28125;;219451.46875;;769386.625;
2003-09-01;177217.53;398192.16;614913.68;445485.84375;;191142.0625;;760442.9375;
2003-10-01;181668.03;260219.92;433084.99;360189.34375;;194251.84375;;738415.4375;
2003-11-01;205624.08;393951.96;627189.78;417724.78125;;205588.90625;;689395.875;
2003-12-01;161477.73;296780.15;745524.88;332791.90625;;209599.203125;;685709.375;
2004-01-01;173427.23;368235.14;762385.45;399028.9375;;220307.25;;730792.125;
2004-02-01;147939.23;281891.97;460947.5;359495.125;;207869.640625;;757451.5625;
2004-03-01;275539.38;486880.82;772128.26;391092.0625;;201781.359375;;754806.5625;
2004-04-01;245156.34;415426.0;809194.95;365053.96875;;196894.296875;;746505.8125;
2004-05-01;178387.8;350052.95;634209.64;456583.5625;;248717.6875;;770446.5625;
2004-06-01;133341.0;311238.01;461381.79;427100.78125;;248673.40625;;774024.25;
2004-07-01;152075.75;249710.69;467154.31;407575.75;;214849.484375;;735363.875;
2004-08-01;208592.85;434578.12;669462.53;355965.25;;190228.703125;;677743.375;
2004-09-01;218499.24;420550.29;714039.85;337054.3125;;187818.703125;;678139.6875;
2004-10-01;201907.67;366886.3;655715.05;432757.0625;;216032.96875;;720028.0625;
2004-11-01;215838.32;434710.94;726697.88;435392.34375;;233068.078125;;753345.25;
2004-12-01;227094.71;433149.96;781266.61;405489.1875;;228968.90625;;768673.6875;
2005-01-01;202374.33;257867.99;663058.79;439282.96875;;231385.15625;;778903.3125;
2005-02-01;178104.72;306660.39;683664.39;445525.6875;;237241.046875;;778748.9375;
2005-03-01;217667.69;431907.81;778645.07;338977.75;;225996.484375;;768346.0625;
2005-04-01;234492.03;534151.81;708164.74;371777.21875;;214449.828125;;771963.6875;
2005-05-01;192734.4;378616.3;875087.62;432811.6875;;226713.890625;;780286.9375;
2005-06-01;243343.68;537398.43;1041016.72;447341.875;;239198.1875;;795790.0625;
2005-07-01;175946.3;363410.9;770731.74;390066.625;;229824.203125;;834216.5;
2005-08-01;173810.38;566618.55;815435.2;466645.8125;;238262.34375;;856621.8125;
2005-09-01;81015.3;193484.5;229764.74;379418.5625;;217754.921875;;899276.25;
2005-10-01;145325.65;528877.09;671848.94;490511.1875;;201413.625;;736863.0625;
2005-11-01;266018.37;348687.81;635553.46;366562.125;;171847.953125;;693136.0;
2005-12-01;107374.0;360807.0;1212610.53;453696.25;;179413.59375;;697044.0;
2006-01-01;348503.85;711860.77;708730.84;420051.96875;;235250.5625;;761929.625;
2006-02-01;145048.2;262170.9;767710.63;392759.5;;206241.15625;;810160.0625;
2006-03-01;285783.25;408065.34;744721.94;502810.96875;;272821.125;;814990.1875;
2006-04-01;238824.61;421300.82;935306.58;430420.46875;;234302.03125;;818311.6875;
2006-05-01;134212.3;312024.7;822556.45;422488.15625;;252962.1875;;804994.1875;
2006-06-01;211562.74;394014.85;361207.59;449748.6875;;241660.875;;819852.25;
2006-07-01;180942.18;375951.16;971716.72;385865.40625;;205926.9375;;758177.3125;
2006-08-01;147245.49;313326.86;603747.33;424743.9375;;212230.28125;;748375.25;
2006-09-01;366193.77;525623.15;473431.31;428248.40625;;213322.171875;;763939.9375;
2006-10-01;153997.35;285505.0;1220719.64;381208.5;;204333.53125;;752267.5625;
2006-11-01;171327.01;428590.5;431874.86;496076.3125;;285648.46875;;764693.5;
2006-12-01;234319.3;395132.09;890336.68;396700.15625;;228860.90625;;769939.375;
2007-01-01;289550.59;523730.31;818060.57;436735.65625;;200703.84375;;789419.0;
2007-02-01;299077.04;401855.41;822325.65;386474.375;;236109.84375;;776618.1875;
2007-03-01;326317.75;541817.85;569451.85;451711.0625;;279767.5625;;801531.8125;
2007-04-01;94844.9;203441.33;850138.11;390028.625;;295248.4375;;786998.875;
2007-05-01;238404.83;545587.63;793887.04;472787.5;;268440.15625;;773547.3125;
2007-06-01;170064.98;441537.39;855757.14;356177.28125;;209553.0;;787072.4375;
2007-07-01;227660.47;451180.82;1118432.25;461393.71875;;215916.765625;;809333.625;
2007-08-01;351306.27;501840.27;824047.47;442100.5;;220602.890625;;895127.75;
2007-09-01;181015.83;336120.81;497008.84;401749.5;;237490.921875;;912315.4375;
2007-10-01;312120.18;376377.75;885924.86;443265.84375;;287851.3125;;843249.6875;
2007-11-01;289282.55;512550.51;665114.83;413731.375;;251254.90625;;766489.0;
2007-12-01;222108.35;542916.97;812776.59;410213.625;;279132.8125;;771343.5;
2008-01-01;107885.65;204788.3;613819.33;407478.75;;275170.03125;;789559.5625;
2008-02-01;234830.1;545139.83;500922.23;488328.15625;;233025.09375;;767385.625;
2008-03-01;241800.33;405713.48;1095743.35;356839.46875;;191767.734375;;742049.5625;
2008-04-01;271554.27;570256.98;682042.07;462172.25;;220310.46875;;767914.375;
2008-05-01;242628.16;424954.88;710464.76;421817.90625;;254252.15625;;786625.75;
2008-06-01;177838.7;273398.73;817804.84;452316.25;;264058.0;;794918.1875;
2008-07-01;232129.2;384549.7;541486.15;444307.21875;;247043.015625;;786289.3125;
2008-08-01;138376.72;241881.47;713650.52;350239.0;;224931.21875;;767262.375;
2008-09-01;290621.26;423244.17;544521.54;391593.8125;;228047.546875;;757455.5;
2008-10-01;358036.44;329762.3;344273.02;324345.65625;;207472.453125;;735312.25;
2008-11-01;170365.32;386365.05;809439.42;416796.34375;;265434.15625;;694593.75;
2008-12-01;238398.92;458949.42;524038.42;400353.53125;;292929.21875;;697225.75;
